sample,age,delay,percent_delayed_choice
A24,A,delay_60s,2.0
A26,A,delay_60s,84.7
A28,A,delay_60s,93.5
A30,A,delay_60s,82.0
A32,A,delay_60s,90.0
A34,A,delay_60s,97.78
A36,A,delay_60s,83.28
A38,A,delay_60s,60.0
A42,A,delay_60s,92.5
A46,A,delay_60s,91.78
A48,A,delay_60s,69.33
A52,A,delay_60s,86.03
